"Something went wrong while generating the coupon code, please try again.","Produjo un error al generar el código de cupón, por favor intente de nuevo."
Schedule has been deleted successfully,Horario se ha eliminado correctamente
Invalid Data.,Datos inválidos.
Add/Edit Schedule,Añadir / Editar programación
Schedule has been saved successfully.,Horario ha sido guardado con éxito.
Email has been sent successfully.,El correo electrónico ha sido enviado con éxito.
"Something went wrong while sending the coupon email, please try again.","Produjo un error al enviar el correo electrónico de cupón, por favor intente de nuevo."
Spin and Win,Gira y gana
Knowband,Knowband
Settings saved successfully.,La configuración se guardó con éxito.
New Customer,Nuevo cliente
No list found. (Verify Credentials),No se encontró lista. (Verificar las credenciales)
The Private Klaviyo API Key you have set is invalid.,El Klaviyo API clave privada tiene SET no es válido.
The Private Klaviyo API key you have set is no longer valid.,La clave de API privada Klaviyo os han puesto ya no es válida.
Unable to verify Klaviyo Private API Key.,No es posible verificar Klaviyo privada clave de API.
Mobile,Móvil
Tablet,Tableta
Desktop,Escritorio
You have already taken advantage of this offer. Please try another email.,"Usted ya ha tomado ventaja de esta oferta. Por favor, intente otra correo electrónico."
Not your lucky day today. Better Luck Next Time.,No es su día de suerte hoy. Mejor suerte la próxima vez.
Error occurred while subscribing. Please try again later.,"Un error ocurrió al suscribirse. Por favor, inténtelo de nuevo más tarde."
Jan,ene
Feb,feb
Mar,mar
Apr,abr
May,Mayo
Jun,jun
Jul,jul
Aug,ago
Sep,sep
Oct,oct
Nov,nov
Dec,dic
None,None
Rose Day,Día Rose
Propose Day,proponer Día
Chocolate Day,Día del chocolate
Teddy Day,Día de peluche
Promise Day,Día de promesa
Hug Day,Día del Abrazo
Kiss Day,Día del beso
Valentine\'s Day,Día de San Valentín
Xmas Theme 1,Tema de Navidad 1
Xmas Theme 2,Tema 2 de Navidad
Merry Christmas - Theme 1,Feliz Navidad - Tema 1
Merry Christmas - Theme 2,Feliz Navidad - Tema 2
Merry Christmas - Theme 3,Feliz Navidad - Tema 3
Merry Christmas - Theme 4,Feliz Navidad - Tema 4
Merry Christmas - Theme 5,Feliz Navidad - Tema 5
Black Friday Theme1,Viernes Negro Theme1
Black Friday Theme2,Viernes Negro Theme2
Black Friday Theme3,Viernes Negro Tema3
Black Friday Theme4,Viernes Negro Theme4
Diwali Theme1,Día de la Independencia Theme1
Diwali Theme2,Día de la Independencia Theme2
Diwali Theme3,Día de la Independencia Tema3
Diwali Theme4,Día de la Independencia Theme4
Diwali Theme5,Día de la Independencia Theme5
Easter Theme1,Theme1 Pascua
Easter Theme2,Theme2 Pascua
Easter Theme3,Tema3 Pascua
Halloween Theme1,Theme1 de Halloween
Halloween Theme2,Theme2 de Halloween
Halloween Theme3,Tema3 de Halloween
Halloween Theme4,Theme4 de Halloween
Thanks Giving Theme1,Acción de Gracias Theme1
Happy New Year Theme1,Feliz Año Nuevo Theme1
Happy New Year Theme2,Feliz Año Nuevo Theme2
Happy New Year Theme3,Feliz Año Nuevo Tema3
Happy New Year Theme4,Feliz Año Nuevo Theme4
Happy New Year Theme5,Feliz Año Nuevo Theme5
Happy New Year Theme6,Feliz Año Nuevo Theme6
Happy New Year Theme7,Feliz Año Nuevo Theme7
Wheel Design 1,Rueda Diseño 1
Wheel Design 2,Rueda Diseño 2
Look and Feel,Mira y siente
General Settings,Configuración general
Display Settings,Configuración de pantalla
Theme Scheduling,programación tema
Text Settings,Ajustes de texto
Special bonus unlocked,bono especial desbloqueado
You have a chance to win a nice big fat discount. Are you ready?,Usted tiene la oportunidad de ganar un buen descuento grande de grasa. ¿Estás listo?
"You can spin the wheel only once. If you win, you can claim your coupon for 1 day only!","Puede girar la rueda de una sola vez. Si gana, puede reclamar su cupón de sólo 1 día!"
Email Settings,Ajustes del correo electrónico
Only on wheel,Sólo en la rueda
Email Only,Sólo un correo electrónico
Email & Wheel,Correo electrónico y Rueda
Fire,Fuego
Aqua,Agua
Wind,Viento
Void,Vacío
Earth,Tierra
Return Statuses,Los estados de retorno
Coupon Code,Código promocional
Customer Email,Correo electrónico del cliente
Country,País
Device,Dispositivo
Coupon Used,cupón Usado
No,No
Yes,si
Coupon Generated On,Cupón Generado en
Statistics,Estadísticas
Email Marketing,Correo de propaganda
User List,Lista de usuarios
Status,Estado
Enabled,Activado
Disabled,Discapacitado
From Date,Partir de la fecha
To Date,Hasta la fecha
Action,Acción
Slice Settings,Ajustes rebanada
10% OFF,10% DE DESCUENTO
Not Lucky Today,No es suerte hoy
35% OFF,35% OFF
Opps! Sorry,Opps! Lo siento
15% OFF,15% DE DESCUENTO
Better Luck Next Time,Mejor suerte la próxima vez
50% OFF,50% REBAJADO
Try Next Time,Probar la próxima vez
12% OFF,12% OFF
Come Again,Llegar de nuevo
5% OFF,5% OFF
Try Again,Inténtalo de nuevo
First Name,Primer nombre
Last Name,Apellido
Email,Correo electrónico
Created Date,Fecha de creación
CSV,CSV
Edit,Editar
Delete,Eliminar
Save Schedule,Guardar planificación
Back,atrás
Save Settings,Guardar ajustes
Email cannot be left blank,El correo electrónico no puede dejarse en blanco
Not a valid email,No es un correo electrónico válida
a discount,un descuento
Code copied.,Código copiado.
First name cannot be left blank,El nombre no puede dejarse en blanco
Last name cannot be left blank,Apellido no puede dejarse en blanco
Hurrah! You've got,¡Hurra! Tienes
 discount. Lucky day!,descuento. ¡Día de suerte!
The coupon code has been sent to you through the email.,El código de descuento ha sido enviada a través del correo electrónico.
Better luck next time!,¡Mejor suerte la próxima vez!
Don't forget to use the discount code at checkout!,No se olvide de utilizar el código de descuento al momento de pagar!
Enter you email,Introduzca su correo electrónico
Try your luck,Prueba tu suerte
Next Time,La próxima vez
"No, I do not feel lucky","No, no me siento afortunado"
Continue,Seguir
Enable Theme Scheduling,Habilitar la programación temático
Add New Schedule,Añadir nueva programación
Select number of slices,Seleccione el número de cortes
12 Slices,12 Rebanadas
8 Slices,8 rebanadas
6 Slices,6 rebanadas
Select the number of slices to show.,Seleccione el número de cortes para mostrar.
Slice Label,rebanada de etiquetas
Coupon Type,Tipo de cupón
Coupon Value,Valor de cupón
Gravity (%),Gravedad (%)
Fixed,Fijo
Percentage,Porcentaje
Free Shipping,Envío gratis
Theme,Tema
Theme Peview,Peview tema
Wheel Design,Diseño rueda
Wheel Peview,rueda Peview
Wheel Color,rueda de color
Change color of the wheel.,Cambiar el color de la rueda.
Wheel Text Color,Rueda de color de texto
Change text color of the wheel.,Cambiar el color del texto de la rueda.
Wheel Background Color,Rueda de color de fondo
Change background color of wheel.,Cambiar el color de fondo de la rueda.
Font Color,Color de fuente
Change font color of text on wheel.,Cambiar la fuente del color del texto en la rueda.
Button Background Color,Botón color de fondo
Change background color of spin button.,Cambiar el color de fondo del botón de giro.
`Try your luck` Button Text Color,`Trate su botón luck` Color del texto
Change font color of the front `Try your luck` button.,Cambiar color de fuente del frente `Pruebe su botón luck`.
"No, I do not feel lucky text color","No, no me siento afortunado color del texto"
"Change font color of No, I do not feel lucky text.","Cambiar el color de la fuente No, no me siento afortunado de texto."
Schedule Status,Estado horario
Select Date,Seleccione fecha
Field cannot be empty.,El campo no puede estar vacío.
You can enter only numbers.,Sólo puede introducir números.
Number should be greater than 0.,El número debe ser mayor que 0.
Field cannot be greater than {#} characters.,El campo no puede ser mayor que {#} caracteres.
Field cannot be less than {#} character(s).,El campo no puede ser inferior a {#} personaje (s).
Please enter Email.,"Por favor, introduzca correo electrónico."
Please enter a valid Email.,Por favor introduzca una dirección de correo electrónico válida.
Invalid date format.,formato de fecha no válida.
Number is not in the valid range. It should be between {1} and {100},El número no está en el rango válido. Debe estar entre {1} y {100}
Field should be numeric.,El campo debe ser numérico.
Field can have only upto two decimal values.,El campo sólo puede tener hasta dos valores decimales.
Email cannot be greater than {#} characters.,El correo electrónico no puede ser mayor que {#} caracteres.
Zip should not have special characters.,Zip no debe tener caracteres especiales.
Percentage should be in number.,Porcentaje debe ser en número.
Percentage should be between 0 and 100.,Porcentaje debe estar entre 0 y 100.
Size cannot be greater than {#} characters.,El tamaño no puede ser mayor que {#} caracteres.
Color could not be greater than {#} characters.,El color no podía ser mayor que {#} caracteres.
Color is not valid.,El color no es válida.
Special characters are not allowed.,Caracteres especiales no están permitidos.
Script tags are not allowed.,etiquetas de script no están permitidos.
Style tags are not allowed.,etiquetas de estilo no están permitidos.
Iframe tags are not allowed.,etiquetas iframe no están permitidos.
Uploaded file is not an image.,El archivo subido no es una imagen.
Uploaded file size must be less than #d.,tamaño de archivo de subida debe ser inferior a # d.
Field should not contain HTML tags.,El campo no debe contener etiquetas HTML.
You can enter only positive numbers.,Puede introducir sólo números positivos.
`From Date` should be smaller than `To Date`,`De date` debe ser menor que` Para date`
`From Date` already present in a slot.,`From date` ya presente en una ranura.
`To Date` already present in a slot.,`Para date` ya presente en una ranura.
Coupon Display Options,Opciones de visualización cupón
Email Subject,Asunto del email
Email Template,Plantilla de correo electrónico
Email Content,contenido de correo electrónico
Test Email,Email de prueba
Send Email,Enviar correo electrónico
Enable the Extension,Habilitar la Extensión
Show pull-out tab,Mostrar pestaña extraíble
Allow customer to hide/show popup,Permitir al cliente para ocultar / mostrar emergente
Upload pull-out tab image,imagen pestaña de extracción de subida
Only .png or .jpg file format accepted. File size should not be more than 2 MB.,Sólo .png o formato de archivo .jpg aceptada. tamaño del archivo no debe ser más de 2 MB.
Display Logo,visualización del logo
Upload Logo,Subir logo
Remove logo,Quitar logo
Email Recheck,Volver a revisar correo electrónico
Allow customer to provide coupon code more than one time.,Permitir al cliente para proporcionar el código de cupón más de una vez.
Enable Wheel Sound,Activar el sonido de ruedas
Allow sound on rotating the wheel.,Permitir sonido en la rotación de la rueda.
Show Fireworks,espectáculo de fuegos artificiales
Show fireworks after a customer wins.,Espectáculo de fuegos artificiales después de un cliente gana.
Show Customer Name,Mostrar Nombre del cliente
Show First Name,Mostrar Nombre
Show Last Name,Mostrar Apellido
Show Both,Tanto mostrar
Show None,Mostrar Ninguno
Show customer name on the front end,Mostrar el nombre del cliente en el extremo delantero
Require Customer Name,Requerir Nombre del cliente
Require First Name,Requerir Nombre
Require Last Name,Requerir Apellido
Require Both,Tanto requerir
Require None,Ninguno requerir
Require customer name on the front end,Requerirá el nombre del cliente en el extremo delantero
Wheel Display Interval,Visualización de la rueda de intervalo
Days,Dias
Enter the display interval (in days) after which pop will show again (if not used).,Introduzca el intervalo de visualización (en días) después de lo cual emergente mostrará de nuevo (si no se utiliza).
Show Progress Meter,Mostrar Contador de avance
Progress Percentage,Porcentaje progreso
Enter the percentage of the progress meter.,Introduzca el porcentaje de la barra de progreso.
Progress Text,Texto progreso
Enter the Text for the progress meter.,Introduzca el texto para la barra de progreso.
Custom CSS,CSS personalizado
Add custom CSS code that you want to be executed on the front end,Añadir un código CSS personalizado que desea ser ejecutado en el extremo delantero
Custom JS,JS personalizada
Add custom JS code that you want to be executed on the front end,Añadir encargo código JS que desea ser ejecutado en el extremo delantero
Enable Mailchimp,Habilitar MailChimp
Mailchimp Api Key,MailChimp clave de API
Mailchimp List,Lista MailChimp
Select List,Seleccione Lista
Enable Klaviyo,Habilitar Klaviyo
Klaviyo Api Key,Klaviyo clave de API
Klaviyo List,Lista Klaviyo
Enable Constant Contact,Habilitar el contacto constante
Constant Contact Api Key,Constant Contact clave de API
Constant Contact Api Token,Constant Contact Api de emergencia
Constant Contact List,Constante lista de contactos
Please select atleast one page,"Por favor, seleccione al menos una página"
Please select atleast one country,"Por favor, seleccione al menos un país"
Field cannot be empty,El campo no puede estar vacío
Total Coupons Generated,Cupones total generada
Total Coupons Unused,Los cupones no utilizados totales
Total Coupons Used,Cupones total utilizada
`Active Date` cannot be greater than `Inactive Date`,`Activa date` no puede ser mayor que` Inactivo date`
`From` Date cannot be greater than `To` Date,`From` La fecha no puede ser mayor que` To` Fecha
Date & Time should be greater than current date time.,Fecha y hora debe ser mayor que la fecha y hora actual.
Total Generated,total generado
Till,Hasta
Total Used,total utilizado
Total Unused,total no utilizada
Coupon Statistics (Graphical),Estadísticas de cupones (gráfica)
Select date,Seleccione fecha
Generate,Generar
Other Statistics,otras Estadísticas
Country Statistics,Estadísticas país
Device Statistics,Estadísticas dispositivo
Coupons List,Lista de cupones
Minimum Screen Size,Tamaño mínimo de pantalla
Smartphone (320x480),Smartphone (320x480)
Tablet Portrait(768x1024),Retrato de la tableta (768x1024)
Tablet Landscape (1024x768),Tablet paisaje (1024x768)
Laptop (1366x768),Laptop (1366x768)
Desktop(1600x1080),Escritorio (1600x1080)
Smartphones only,Sólo los teléfonos inteligentes
Maximum Display Frequency,Máximo de visualización Frecuencia
Every Visit,cada visita
One Visit per hour,Una visita por hora
One visit per day,Una visita por día
One visit per week,Una visita por semana
One visit per month,Una visita al mes
Show Spin Wheel on the front end after the specified time,Mostrar patinaje de las ruedas en la parte delantera después del tiempo especificado
Hide Spin Wheel After,Ocultar Después de patinaje de las ruedas
Always Display,siempre Display
10 Seconds,10 segundos
20 Seconds,20 segundos
30 Seconds,30 segundos
40 Seconds,40 segundos
Choose the time interval after which the Spin Wheel on the front end will hide automatically,"Elegir el intervalo de tiempo después del cual el patinaje de las ruedas en la parte delantera, se oculta automáticamente"
Set Fix Time,Establecer hora Fix
Active Date/Time,Activa Fecha / Hora
Expire Date/Time,Expirará Fecha / Hora
Whom to show,Quien para mostrar
All Visitors,todos los visitantes
New Visitors,nuevos visitantes
Returning Visitors,volviendo Visitantes
Select whom to show the popup.,Seleccionar los cuales para mostrar la ventana emergente.
When to Show,Cuando a Show
Immediately,Inmediatamente
After Time(seconds),Después de un tiempo (segundos)
When scroll down(%),Cuando desplazarse hacia abajo (%)
When Exit,cuando la salida
Select when to display the popup.,Seleccionar cuándo mostrar la ventana emergente.
Enter time (In Seconds),Introduzca el tiempo (en segundos)
Enter time in seconds after which you want to display spin wheel pop up.,Introduzca el tiempo en segundos tras los cuales desea mostrar giro de la rueda pop-up.
Enter Scroll Percentage,Introduzca desplazamiento Porcentaje
Enter scroll percentage after which you want to display spin wheel pop up. Do no enter % sign.,Introduzca desplazamiento porcentaje después de lo cual desea mostrar giro de la rueda pop-up. No hay señal de introducir%.
Geo Location,Geo Localización
World Wide,En todo el mundo
Display selected areas only,Presentación seleccionadas sólo las áreas
Do not display selected areas,No mostrar áreas seleccionadas
Select Geo Location where you want to show the popup.,Seleccione Ubicación geográfica en la que desea mostrar la ventana emergente.
Select countries.,Algunos países.
Title Text,Texto del título
Subtitle Text,El texto de los subtítulos
Rules Text,reglas de Juego
One rule should be entered in one line in order to show it on pop up point wise.,Una regla debe introducirse en una línea con el fin de mostrar que el pop-up punto de sabia.
Are your sure?,¿Estás seguro?
Please enter a valid color code,"Por favor, introduzca un código de color válido"
`Active Date` cannot be greater than `Expire Date`,`Activa date` no puede ser mayor que` caducar date`
The sum of Gravity is not in the valid range. It should be betwen 1 and 100. The total is: ,La suma de gravedad no está en el rango válido. Debería ser Transcurrirá 1 y 100. El total es:
No list exists for this API key.,No existe una lista para esta clave de API.
No. of times,No. de veces
Date,Fecha
Please upload an image file.,"Por favor, sube un archivo de imagen."
Note: select time in GMT only.,Nota: seleccione el tiempo en un solo GMT.
This slot is already available.,Esta ranura es ya disponible.
