"Something went wrong while generating the coupon code, please try again.","Qualcosa è andato storto durante la generazione del codice coupon, riprova."
Schedule has been deleted successfully,Pianificazione è stata cancellata con successo
Invalid Data.,Dati non validi.
Add/Edit Schedule,Aggiungi / Modifica pianificazione
Schedule has been saved successfully.,Programma è stato salvato con successo.
Email has been sent successfully.,E-mail è stata inviata con successo.
"Something went wrong while sending the coupon email, please try again.",Qualcosa è andato storto durante l'invio della mail coupon riprovare.
Spin and Win,Spin e Win
Knowband,Knowband
Settings saved successfully.,Configurazione salvata con successo.
New Customer,Nuovo cliente
No list found. (Verify Credentials),Nessuna lista trovata. (Verificare le credenziali)
The Private Klaviyo API Key you have set is invalid.,The Private Klaviyo API Key avete impostato è valido.
The Private Klaviyo API key you have set is no longer valid.,La chiave API privato Klaviyo avete impostato non è più valido.
Unable to verify Klaviyo Private API Key.,Impossibile verificare Klaviyo privato API Key.
Mobile,Mobile
Tablet,Tavoletta
Desktop,Desktop
You have already taken advantage of this offer. Please try another email.,Hai già approfittato di questa offerta. Si prega di provare con un altro e-mail.
Not your lucky day today. Better Luck Next Time.,Non è il suo giorno fortunato oggi. La prossima volta sarai più fortunato.
Error occurred while subscribing. Please try again later.,Errore durante la sottoscrizione. Per favore riprova più tardi.
Jan,Jan
Feb,febbraio
Mar,mar
Apr,aprile
May,Maggio
Jun,giugno
Jul,luglio
Aug,agosto
Sep,settembre
Oct,ottobre
Nov,novembre
Dec,dicembre
None,Nessuna
Rose Day,Rose Day
Propose Day,proporre Giorno
Chocolate Day,Giorno di cioccolato
Teddy Day,Teddy Giorno
Promise Day,promessa Giorno
Hug Day,Giorno dell'abbraccio
Kiss Day,Bacio Giorno
Valentine\'s Day,San Valentino
Xmas Theme 1,Tema natale 1
Xmas Theme 2,Tema natale 2
Merry Christmas - Theme 1,Merry Christmas - Tema 1
Merry Christmas - Theme 2,Merry Christmas - Tema 2
Merry Christmas - Theme 3,Merry Christmas - Tema 3
Merry Christmas - Theme 4,Merry Christmas - Tema 4
Merry Christmas - Theme 5,Merry Christmas - Tema 5
Black Friday Theme1,Venerdì nero Theme1
Black Friday Theme2,Venerdì nero theme2
Black Friday Theme3,Venerdì nero Theme3
Black Friday Theme4,Venerdì nero Theme4
Diwali Theme1,Diwali Theme1
Diwali Theme2,Diwali theme2
Diwali Theme3,Diwali Theme3
Diwali Theme4,Diwali Theme4
Diwali Theme5,Diwali Theme5
Easter Theme1,Theme1 di Pasqua
Easter Theme2,theme2 di Pasqua
Easter Theme3,Theme3 di Pasqua
Halloween Theme1,Halloween Theme1
Halloween Theme2,Halloween theme2
Halloween Theme3,Halloween Theme3
Halloween Theme4,Halloween Theme4
Thanks Giving Theme1,Thanks Giving Theme1
Happy New Year Theme1,Felice Anno Nuovo Theme1
Happy New Year Theme2,Felice Anno Nuovo theme2
Happy New Year Theme3,Felice Anno Nuovo Theme3
Happy New Year Theme4,Felice Anno Nuovo Theme4
Happy New Year Theme5,Felice Anno Nuovo Theme5
Happy New Year Theme6,Felice Anno Nuovo Theme6
Happy New Year Theme7,Felice Anno Nuovo Theme7
Wheel Design 1,Disegno della rotella 1
Wheel Design 2,Disegno della rotella 2
Look and Feel,Guardare e sentire
General Settings,impostazioni generali
Display Settings,Impostazioni di visualizzazione
Theme Scheduling,Pianificazione a tema
Text Settings,Impostazioni di testo
Special bonus unlocked,Bonus speciale sbloccato
You have a chance to win a nice big fat discount. Are you ready?,Hai la possibilità di vincere un bello sconto grosso grasso. Siete pronti?
"You can spin the wheel only once. If you win, you can claim your coupon for 1 day only!","È possibile girare la ruota una sola volta. Se si vince, si può richiedere il coupon per 1 solo giorno!"
Email Settings,impostazioni dell 'email
Only on wheel,Solo su ruote
Email Only,Solo Email
Email & Wheel,Email & Wheel
Fire,Fuoco
Aqua,acqua
Wind,Vento
Void,vuoto
Earth,Terra
Return Statuses,Gli stati return
Coupon Code,codice coupon
Customer Email,clienti e-mail
Country,Nazione
Device,Dispositivo
Coupon Used,Coupon Usato
No,No
Yes,sì
Coupon Generated On,Coupon generato su
Statistics,statistica
Email Marketing,Marketing via email
User List,lista degli utenti
Status,Stato
Enabled,Abilitato
Disabled,Disabilitato
From Date,dalla Data
To Date,Ad oggi
Action,Azione
Slice Settings,Impostazioni Slice
10% OFF,10% DI SCONTO
Not Lucky Today,Non fortunato oggi
35% OFF,35% OFF
Opps! Sorry,Opps! scusate
15% OFF,15% di sconto
Better Luck Next Time,La prossima volta sarai più fortunato
50% OFF,SCONTO DEL 50
Try Next Time,Prova Next Time
12% OFF,12% OFF
Come Again,Vieni di nuovo
5% OFF,5% OFF
Try Again,Riprova
First Name,Nome di battesimo
Last Name,Cognome
Email,E-mail
Created Date,Data di Creazione
CSV,CSV
Edit,modificare
Delete,Elimina
Save Schedule,Salva Schedule
Back,Indietro
Save Settings,Salva le impostazioni
Email cannot be left blank,E-mail non può essere lasciato vuoto
Not a valid email,Non è un indirizzo email valido
a discount,uno sconto
Code copied.,Codice copiato.
First name cannot be left blank,Primo nome non può essere lasciato vuoto
Last name cannot be left blank,Ultimo nome non può essere lasciato vuoto
Hurrah! You've got,Evviva! Hai
 discount. Lucky day!,sconto. Giorno fortunato!
The coupon code has been sent to you through the email.,Il codice promozionale è stato inviato a voi attraverso l'e-mail.
Better luck next time!,La prossima volta sarai più fortunato!
Don't forget to use the discount code at checkout!,Non dimenticare di usare il codice sconto alla cassa!
Enter you email,Entrili email
Try your luck,Tenta la fortuna
Next Time,La prossima volta
"No, I do not feel lucky","No, non mi sento fortunato"
Continue,Continua
Enable Theme Scheduling,Abilita programmazione a tema
Add New Schedule,Aggiungi nuova pianificazione
Select number of slices,Selezionare il numero di fette
12 Slices,12 Slices
8 Slices,8 fette
6 Slices,6 fette
Select the number of slices to show.,Selezionare il numero di fette di mostrare.
Slice Label,Fetta Label
Coupon Type,Coupon
Coupon Value,Cedola Valore
Gravity (%),Gravity (%)
Fixed,Fisso
Percentage,Percentuale
Free Shipping,Spedizione gratuita
Theme,Tema
Theme Peview,Peview Tema
Wheel Design,design delle ruote
Wheel Peview,Wheel Peview
Wheel Color,Color Wheel
Change color of the wheel.,Cambiare il colore della ruota.
Wheel Text Color,Testo Color Wheel
Change text color of the wheel.,Cambiare il colore del testo della ruota.
Wheel Background Color,Background Color Wheel
Change background color of wheel.,Cambiare il colore di sfondo della ruota.
Font Color,Colore del carattere
Change font color of text on wheel.,Cambiare il colore del carattere del testo sulla ruota.
Button Background Color,Pulsante Colore di sfondo
Change background color of spin button.,Cambiare il colore di sfondo del pulsante di selezione.
`Try your luck` Button Text Color,`Prova la tua Pulsante luck` Colore testo
Change font color of the front `Try your luck` button.,Cambiare il colore del carattere del frontale `Prova il pulsante luck`.
"No, I do not feel lucky text color","No, non mi sento fortunato colore del testo"
"Change font color of No, I do not feel lucky text.","Cambiare il colore del carattere di No, non mi sento di testo fortunato."
Schedule Status,Programma di stato
Select Date,Selezionare Data
Field cannot be empty.,Campo non può essere vuoto.
You can enter only numbers.,È possibile inserire solo numeri.
Number should be greater than 0.,Il numero deve essere maggiore di 0.
Field cannot be greater than {#} characters.,Il campo non può essere maggiore di {#} caratteri.
Field cannot be less than {#} character(s).,Il campo non può essere inferiore a {} # carattere (s).
Please enter Email.,Inserisci e-mail.
Please enter a valid Email.,Inserisci una email valida.
Invalid date format.,Formato data non valido.
Number is not in the valid range. It should be between {1} and {100},Il numero non è nel range valido. Dovrebbe essere tra {1} e {100}
Field should be numeric.,Campo deve essere numerico.
Field can have only upto two decimal values.,Il campo può avere solo fino a due valori decimali.
Email cannot be greater than {#} characters.,E-mail non può essere superiore a {#} caratteri.
Zip should not have special characters.,Zip non dovrebbe avere i caratteri speciali.
Percentage should be in number.,Percentuale dovrebbe essere in numero.
Percentage should be between 0 and 100.,Percentuale dovrebbe essere tra 0 e 100.
Size cannot be greater than {#} characters.,La dimensione non può essere superiore a {#} caratteri.
Color could not be greater than {#} characters.,Il colore non poteva essere superiore a {#} caratteri.
Color is not valid.,Il colore non è valido.
Special characters are not allowed.,I caratteri speciali non sono ammessi.
Script tags are not allowed.,tag di script non sono ammessi.
Style tags are not allowed.,tag di stile non sono ammessi.
Iframe tags are not allowed.,tag iframe non sono ammessi.
Uploaded file is not an image.,Il file caricato non è un'immagine.
Uploaded file size must be less than #d.,dimensione del file caricato deve essere inferiore a #d.
Field should not contain HTML tags.,Il campo non deve contenere tag HTML.
You can enter only positive numbers.,È possibile inserire solo numeri positivi.
`From Date` should be smaller than `To Date`,`Da Date` dovrebbe essere inferiore a` Per Date`
`From Date` already present in a slot.,`Da Date` già presente in una scanalatura.
`To Date` already present in a slot.,`Per Date` già presente in una scanalatura.
Coupon Display Options,Opzioni di visualizzazione Coupon
Email Subject,Oggetto dell'email
Email Template,modello di email
Email Content,Email Content
Test Email,-mail di prova
Send Email,Invia una email
Enable the Extension,Abilitare l'estensione
Show pull-out tab,Mostra scheda estraibile
Allow customer to hide/show popup,Consentire al Cliente di nascondere / mostrare pop-up
Upload pull-out tab image,Carica immagine scheda estraibile
Only .png or .jpg file format accepted. File size should not be more than 2 MB.,Solo .png o formato di file .jpg accettato. dimensione del file non deve essere superiore a 2 MB.
Display Logo,Visualizzazione del logo
Upload Logo,Upload Logo
Remove logo,Rimuovere logo
Email Recheck,Email Ricontrollare
Allow customer to provide coupon code more than one time.,Lasciare cliente per fornire un codice promozionale in più di una volta.
Enable Wheel Sound,Attiva suono della ghiera
Allow sound on rotating the wheel.,Consenti suono sulla rotazione della ruota.
Show Fireworks,spettacolo pirotecnico
Show fireworks after a customer wins.,Spettacolo pirotecnico dopo un cliente vince.
Show Customer Name,Visualizza Nome cliente
Show First Name,Visualizza Nome
Show Last Name,Mostra Cognome
Show Both,Mostra Entrambi
Show None,Visualizza None
Show customer name on the front end,Mostra il nome del cliente sul front-end
Require Customer Name,Richiede Nome cliente
Require First Name,Richiede Nome
Require Last Name,Richiede Cognome
Require Both,richiedono sia
Require None,richiede Nessuno
Require customer name on the front end,Richiede il nome del cliente sul front-end
Wheel Display Interval,Mostra Wheel Intervallo
Days,giorni
Enter the display interval (in days) after which pop will show again (if not used).,Inserire l'intervallo di visualizzazione (in giorni) dopo il quale pop mostrerà ancora una volta (se non utilizzati).
Show Progress Meter,Mostra barra di avanzamento
Progress Percentage,Progress Percentuale
Enter the percentage of the progress meter.,Inserire la percentuale della barra di avanzamento.
Progress Text,Progress testo
Enter the Text for the progress meter.,Inserisci il testo per la barra di avanzamento.
Custom CSS,CSS personalizzato
Add custom CSS code that you want to be executed on the front end,Aggiungere il codice CSS personalizzato che si desidera eseguire sul front-end
Custom JS,JS personalizzato
Add custom JS code that you want to be executed on the front end,Aggiungere il codice JS personalizzato che si desidera eseguire sul front-end
Enable Mailchimp,Abilita Mailchimp
Mailchimp Api Key,Mailchimp Api Key
Mailchimp List,Lista Mailchimp
Select List,Seleziona Lista
Enable Klaviyo,Abilita Klaviyo
Klaviyo Api Key,Klaviyo Api Key
Klaviyo List,Lista Klaviyo
Enable Constant Contact,Abilita contatto costante
Constant Contact Api Key,Constant Contact Api Key
Constant Contact Api Token,Constant Contact Api Token
Constant Contact List,Elenco dei contatti Constant
Please select atleast one page,Si prega di selezionare almeno uno pagina
Please select atleast one country,Si prega di selezionare almeno uno Paese
Field cannot be empty,Campo non può essere vuoto
Total Coupons Generated,Totale Buoni generata
Total Coupons Unused,Totale Buoni inutilizzato
Total Coupons Used,Totale Buoni usate
`Active Date` cannot be greater than `Inactive Date`,`Attivo Date` non può essere maggiore di` Inattivo Date`
`From` Date cannot be greater than `To` Date,`From` La data non può essere maggiore di` To` Data
Date & Time should be greater than current date time.,Data e ora dovrebbe essere superiore a data e ora corrente.
Total Generated,totale generato
Till,Fino
Total Used,totale Usato
Total Unused,totale inutilizzato
Coupon Statistics (Graphical),Coupon Statistics (grafica)
Select date,Seleziona la data
Generate,creare
Other Statistics,altre statistiche
Country Statistics,Country Statistics
Device Statistics,statistiche del dispositivo
Coupons List,Lista Buoni
Minimum Screen Size,Dimensioni dello schermo minima
Smartphone (320x480),Smartphone (320x480)
Tablet Portrait(768x1024),Tablet Portrait (768x1024)
Tablet Landscape (1024x768),Paesaggio Tablet (1024x768)
Laptop (1366x768),Laptop (1366x768)
Desktop(1600x1080),Desktop (1600x1080)
Smartphones only,solo Smartphone
Maximum Display Frequency,Frequenza massima di visualizzazione
Every Visit,ogni visita
One Visit per hour,Una visita all'ora
One visit per day,Una visita al giorno
One visit per week,Una visita a settimana
One visit per month,Una visita al mese
Show Spin Wheel on the front end after the specified time,Visualizza Wheel Spin sul front-end dopo il tempo specificato
Hide Spin Wheel After,Nascondi Gira la ruota Dopo
Always Display,sempre display
10 Seconds,10 secondi
20 Seconds,20 secondi
30 Seconds,30 secondi
40 Seconds,40 secondi
Choose the time interval after which the Spin Wheel on the front end will hide automatically,Scegli l'intervallo di tempo dopo il quale girare la ruota sul front-end si nasconderà automaticamente
Set Fix Time,Imposta ora Fix
Active Date/Time,Attivo Data / ora
Expire Date/Time,Scadenza Date / Time
Whom to show,A chi spettacolo
All Visitors,tutti i visitatori
New Visitors,nuovi visitatori
Returning Visitors,tornando visitatori
Select whom to show the popup.,Selezionare il quale per mostrare il popup.
When to Show,Quando Mostra
Immediately,Subito
After Time(seconds),Dopo il tempo (secondi)
When scroll down(%),Quando scorrere verso il basso (%)
When Exit,quando Exit
Select when to display the popup.,Selezionare quando visualizzare il popup.
Enter time (In Seconds),Inserire l'ora (in secondi)
Enter time in seconds after which you want to display spin wheel pop up.,Inserire il tempo in secondi dopo il quale si desidera visualizzare lo slittamento delle ruote pop-up.
Enter Scroll Percentage,Inserisci Scroll Percentuale
Enter scroll percentage after which you want to display spin wheel pop up. Do no enter % sign.,Inserisci scorrimento percentuale dopo il quale si desidera visualizzare lo slittamento delle ruote pop-up. non entrano% segno.
Geo Location,Posizione geografica
World Wide,In tutto il mondo
Display selected areas only,solo le aree di visualizzazione selezionato
Do not display selected areas,Non visualizzare aree selezionate
Select Geo Location where you want to show the popup.,Selezionare Geo posizione in cui si desidera visualizzare il popup.
Select countries.,Selezionare i paesi.
Title Text,Titolo Testo
Subtitle Text,testo dei sottotitoli
Rules Text,Testo
One rule should be entered in one line in order to show it on pop up point wise.,Una regola deve essere inserito in una linea al fine di mostrare sul pop-up punto saggio.
Are your sure?,Sei sicuro?
Please enter a valid color code,Si prega di inserire un codice colore valido
`Active Date` cannot be greater than `Expire Date`,`Attivo Date` non può essere maggiore di` Scadenza Date`
The sum of Gravity is not in the valid range. It should be betwen 1 and 100. The total is: ,La somma di gravità non è nel range valido. Dovrebbe essere betwen 1 e 100. Il totale è:
No list exists for this API key.,Non esiste alcuna lista per questa chiave API.
No. of times,Numero di volte
Date,Data
Please upload an image file.,Si prega di caricare un file immagine.
Note: select time in GMT only.,Nota: selezionare il tempo solo in GMT.
This slot is already available.,Questo slot è già disponibile.
